id,jurisdiction,guide_name,spot_name,spot_type,scope,source_kind,official_owner,official_url,latitude,longitude,coordinate_role,geocode_status,geocode_label,planner_eligible,map_eligible,role,score_impact,review_status,notes
nsw_sydney_harbour_go_fishing:001:watsons_bay,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Watsons Bay,wharf_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.844183,151.281594,spot_candidate,nominatim_first_match,"Watsons Bay, Eastern Suburbs, Sydney, New South Wales, 2030, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:002:watsons_bay_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Watsons Bay Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.843526,151.280977,spot_candidate,nominatim_first_match,"Watsons Bay Wharf, Marine Parade, Watsons Bay, Eastern Suburbs, Sydney, New South Wales, 2030, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:003:vaucluse_nielsen_park,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Vaucluse Nielsen Park,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.853399,151.269519,spot_candidate,nominatim_first_match,"Nielsen Park, Vaucluse Rd, Vaucluse Road, Vaucluse, Eastern Suburbs, Sydney, New South Wales, 2030, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:004:cobblers_beach_inner_middle_head,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Cobblers Beach Inner Middle Head,shoreline,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8247,151.2595,spot_candidate,manual_spot_coordinate,Cobblers Beach Inner Middle Head,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:005:obelisk_beach_middle_head,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Obelisk Beach Middle Head,shoreline,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8222,151.2608,spot_candidate,manual_spot_coordinate,Obelisk Beach Middle Head,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:006:balmoral_beach_baths,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Balmoral Beach Baths,beach_baths,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.827781,151.252626,spot_candidate,nominatim_first_match,"Public Toilet Balmoral Beach Baths, 2A, The Esplanade, Balmoral, Mosman, Lower North Shore, Sydney, New South Wales, 2088, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:007:clifton_gardens_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Clifton Gardens Wharf,wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8402,151.2564,spot_candidate,manual_spot_coordinate,Clifton Gardens Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:008:taylors_bay_point,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Taylors Bay Point,shoreline,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.849,151.2534,spot_candidate,manual_spot_coordinate,Taylors Bay Point,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:009:rose_bay_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Rose Bay Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.870584,151.262133,spot_candidate,nominatim_first_match,"Rose Bay Wharf, Rose Bay Cycleway, Rose Bay, Eastern Suburbs, Sydney, New South Wales, 2029, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:010:lyne_park_rose_bay,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Lyne Park Rose Bay,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.871401,151.263268,spot_candidate,nominatim_first_match,"Lyne Park, Rose Bay, Eastern Suburbs, Sydney, New South Wales, 2029, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:011:bradleys_head,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Bradleys Head,shoreline,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.853288,151.246061,spot_candidate,nominatim_first_match,"Bradleys Head, Lower North Shore, Sydney, Unincorporated New South Wales, New South Wales, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:012:double_bay_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Double Bay Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.873366,151.242487,spot_candidate,nominatim_first_match,"Double Bay Wharf, Bay Street, Double Bay, Eastern Suburbs, Sydney, New South Wales, 2028, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:013:whiting_beach_sydney_harbour,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Whiting Beach Sydney Harbour,beach,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8492,151.2446,spot_candidate,manual_spot_coordinate,Whiting Beach Sydney Harbour,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:014:little_sirius_point,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Little Sirius Point,shoreline,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.844865,151.237008,spot_candidate,nominatim_first_match,"Little Sirius Point, Mosman, Lower North Shore, Sydney, New South Wales, 2088, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:015:mckell_park_darling_point,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",McKell Park Darling Point,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.867025,151.239513,spot_candidate,nominatim_first_match,"McKell Park, Darling Point, Eastern Suburbs, Sydney, New South Wales, 2027, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:016:darling_point_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Darling Point Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8674,151.2392,spot_candidate,manual_spot_coordinate,Darling Point Ferry Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:017:yarranabbe_park,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Yarranabbe Park,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.869886,151.235536,spot_candidate,nominatim_first_match,"Yarranabbe Park, Darling Point, Eastern Suburbs, Sydney, New South Wales, 2027, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:018:rushcutters_bay_park,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Rushcutters Bay Park,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.874792,151.230337,spot_candidate,nominatim_first_match,"Rushcutters Bay Park, Darling Point, Eastern Suburbs, Sydney, New South Wales, 2027, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:019:south_mosman_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",South Mosman Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8413,151.2349,spot_candidate,manual_spot_coordinate,South Mosman Ferry Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:020:mosman_bay_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Mosman Bay Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.83813,151.232978,spot_candidate,nominatim_first_match,"Mosman Bay Wharf, Avenue Rd, Avenue Road, Mosman, Lower North Shore, Sydney, New South Wales, 2088, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:021:old_cremorne_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Old Cremorne Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8428,151.2264,spot_candidate,manual_spot_coordinate,Old Cremorne Ferry Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:022:cremorne_point_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Cremorne Point Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8479,151.2296,spot_candidate,manual_spot_coordinate,Cremorne Point Ferry Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:023:cremorne_point_reserve,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Cremorne Point Reserve,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8472,151.2294,spot_candidate,manual_spot_coordinate,Cremorne Point Reserve,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:024:garden_island_ferry_wharf_sydney,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Garden Island Ferry Wharf Sydney,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8661,151.2259,spot_candidate,manual_spot_coordinate,Garden Island Ferry Wharf Sydney,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:025:kurraba_point_reserve,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Kurraba Point Reserve,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.845324,151.223185,spot_candidate,nominatim_first_match,"Kurraba Point Reserve, Kurraba Point, Lower North Shore, Sydney, New South Wales, 2089, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:026:kurraba_point_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Kurraba Point Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.842,151.2226,spot_candidate,manual_spot_coordinate,Kurraba Point Ferry Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:027:neutral_bay_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Neutral Bay Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.841924,151.218913,spot_candidate,nominatim_first_match,"Neutral Bay Wharf, Hayes St, Hayes Street, Neutral Bay, Lower North Shore, Sydney, New South Wales, 2089, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:028:kesterton_park,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Kesterton Park,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.844572,151.218325,spot_candidate,nominatim_first_match,"Kesterton Park, Lower North Shore, Sydney, New South Wales, 2060, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:029:north_sydney_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",North Sydney Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8418,151.207,spot_candidate,manual_spot_coordinate,North Sydney Ferry Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:030:wrixton_park,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Wrixton Park,park_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.845684,151.215759,spot_candidate,nominatim_first_match,"Wrixton Park, Kirribilli, Lower North Shore, Sydney, New South Wales, 2061, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:031:kirribilli_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Kirribilli Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.849384,151.220272,spot_candidate,nominatim_first_match,"Kirribilli Wharf, Holbrook Avenue, Kirribilli, Lower North Shore, Sydney, New South Wales, 2061, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:032:lady_gowrie_lookout,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Lady Gowrie Lookout,lookout_reserve,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.850988,151.219576,spot_candidate,nominatim_first_match,"Lady Gowrie Lookout, Kirribilli, Lower North Shore, Sydney, New South Wales, 2061, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:033:beulah_street_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Beulah Street Wharf,wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.851727,151.21693,spot_candidate,nominatim_first_match,"Beulah Street Wharf, Waruda Street, Kirribilli, Lower North Shore, Sydney, New South Wales, 2061, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:034:jeffrey_street_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Jeffrey Street Wharf,wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.8475,151.2117,spot_candidate,manual_spot_coordinate,Jeffrey Street Wharf,True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
nsw_sydney_harbour_go_fishing:035:circular_quay_ferry_wharf,NSW,"Go Fishing - Sydney Harbour's Wharves, Piers and Parks",Circular Quay Ferry Wharf,ferry_wharf,coastal_estuary,official_go_fishing_guide_map_label,NSW DPI / DPIRD,https://www.dpi.nsw.gov.au/fishing/recreational/resources/info/fishing-locations/go-fishing-sydney-harbours-wharves%2C-piers-and-parks,-33.860138,151.212599,spot_candidate,nominatim_first_match,"Circular Quay, No. 1 Wharf, Cahill Walk, Quay Quarter, Sydney, Sydney CBD, Sydney, New South Wales, 2000, Australia",True,True,public_fishing_access_candidate,none,needs_access_and_closure_check,"Named on NSW DPI Go Fishing Sydney Harbour guide map; verify local access, signage, and closures before user-facing planning."
