id,jurisdiction,guide_name,spot_name,spot_type,fad_type,scope,source_kind,official_owner,official_url,latitude,longitude,coordinate_role,distance_from_access_nm,depth_m,planner_eligible,map_eligible,role,score_impact,review_status,notes
qld_official_fad:fad_1_gold_coast_24s,QLD,Find a fish aggregating device,FAD 1: Gold Coast 24s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.9878,153.529117,official_coordinate,6 from Gold Coast Seaway,46,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_2_gold_coast_50s,QLD,Find a fish aggregating device,FAD 2: Gold Coast 50s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.929833,153.7533,official_coordinate,16 from Gold Coast Seaway,85,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_3_gold_coast_36s,QLD,Find a fish aggregating device,FAD 3: Gold Coast 36s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.8068,153.624533,official_coordinate,12 from Gold Coast Seaway,68,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_11_gold_coast_36s,QLD,Find a fish aggregating device,FAD 11: Gold Coast 36s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-28.049667,153.656583,official_coordinate,16 from Gold Coast seaway,65,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_12_gold_coast_36s,QLD,Find a fish aggregating device,FAD 12: Gold Coast 36s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.934,153.63885,official_coordinate,11 from Gold Coast seaway,64,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_12b_gold_coast_36s,QLD,Find a fish aggregating device,FAD 12B: Gold Coast 36s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.924367,153.626183,official_coordinate,11 from Gold Coast seaway,64,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_12c_gold_coast_36s,QLD,Find a fish aggregating device,FAD 12C: Gold Coast 36s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.91715,153.637783,official_coordinate,11 from Gold Coast seaway,64,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_13_gold_coast_50s,QLD,Find a fish aggregating device,FAD 13: Gold Coast 50s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.739467,153.738567,official_coordinate,20 from Gold Coast Seaway,86,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_14_gold_coast_36s,QLD,Find a fish aggregating device,FAD 14: Gold Coast 36s,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.687967,153.613867,official_coordinate,18 from Gold Coast Seaway,66,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_15_point_lookout_offshore,QLD,Find a fish aggregating device,FAD 15: Point Lookout offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.3908,153.67705,official_coordinate,12 from South Passage bar,104,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_4_stradbroke_offshore,QLD,Find a fish aggregating device,FAD 4: Stradbroke offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.283817,153.627867,official_coordinate,9.5 from South Passage Bar,83,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_16_moreton_offshore,QLD,Find a fish aggregating device,FAD 16: Moreton offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.18495,153.6149,official_coordinate,13 from South Passage bar,108,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_5_moreton_offshore,QLD,Find a fish aggregating device,FAD 5: Moreton offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.096617,153.569617,official_coordinate,14 from Comboyuro Point,89,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_17_cape_moreton_offshore,QLD,Find a fish aggregating device,FAD 17: Cape Moreton offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.994233,153.55975,official_coordinate,5 from Cape Moreton,108,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_6_bribie_offshore,QLD,Find a fish aggregating device,FAD 6: Bribie offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.928917,153.529583,official_coordinate,12 from Comboyuro Point,100,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_18_wide_caloundra,QLD,Find a fish aggregating device,FAD 18: Wide Caloundra,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.745967,153.45315,official_coordinate,18 from Mooloolaba,60,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_19_mooloolaba_18nm,QLD,Find a fish aggregating device,FAD 19: Mooloolaba 18nm,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.57535,153.45355,official_coordinate,18 from Mooloolaba,49,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_7_mooloolaba_10nm,QLD,Find a fish aggregating device,FAD 7: Mooloolaba 10nm,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.598467,153.3281,official_coordinate,10 from Mooloolaba,55,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_7b_mooloolaba_10nm,QLD,Find a fish aggregating device,FAD 7B: Mooloolaba 10nm,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.583317,153.311083,official_coordinate,10 from Mooloolaba,56,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_7c_mooloolaba_10nm,QLD,Find a fish aggregating device,FAD 7C: Mooloolaba 10nm,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.584983,153.34545,official_coordinate,10 from Mooloolaba,56,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_8_mooloolaba_east,QLD,Find a fish aggregating device,FAD 8: Mooloolaba east,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.570983,153.563267,official_coordinate,24 from Mooloolaba,101,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_20_noosa,QLD,Find a fish aggregating device,FAD 20: Noosa,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.378333,153.238333,official_coordinate,9 from Noosa,52,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_9_noosa,QLD,Find a fish aggregating device,FAD 9: Noosa,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.2593,153.329233,official_coordinate,14 from Noosa,55,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_10_double_island_offshore,QLD,Find a fish aggregating device,FAD 10: Double Island offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-25.884583,153.365117,official_coordinate,16 from Wide Bay Bar,57,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_21_k_gari_formerly_fraser_island_offshore,QLD,Find a fish aggregating device,FAD 21: K’gari (formerly Fraser Island) offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-25.687817,153.376933,official_coordinate,17 from Wide Bay bar,51,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_1a_gold_coast_continental_shelf,QLD,Find a fish aggregating device,SFAD 1A: Gold Coast continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.9257,153.896067,official_coordinate,25 from Gold Coast Seaway,256,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_1b_gold_coast_continental_shelf,QLD,Find a fish aggregating device,SFAD 1B: Gold Coast continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.90925,153.9018,official_coordinate,25 from Gold Coast Seaway,273,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_1c_gold_coast_continental_shelf,QLD,Find a fish aggregating device,SFAD 1C: Gold Coast continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.92375,153.91275,official_coordinate,26 from Gold Coast Seaway,306,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_2a_point_lookout_continental_shelf,QLD,Find a fish aggregating device,SFAD 2A: Point Lookout continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.428667,153.8294,official_coordinate,19 from South Passage Bar,250,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_2b_point_lookout_continental_shelf,QLD,Find a fish aggregating device,SFAD 2B: Point Lookout continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.4149,153.841483,official_coordinate,20 from South Passage Bar,258,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_2c_point_lookout_continental_shelf,QLD,Find a fish aggregating device,SFAD 2C: Point Lookout continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.428967,153.854633,official_coordinate,20 from South Passage Bar,290,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_3a_cape_moreton_continental_shelf,QLD,Find a fish aggregating device,SFAD 3A: Cape Moreton continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.0179,153.7653,official_coordinate,22 from Comboyuro Point,269,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_3b_cape_moreton_continental_shelf,QLD,Find a fish aggregating device,SFAD 3B: Cape Moreton continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.006867,153.778267,official_coordinate,23 from Comboyuro Point,280,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_3c_cape_moreton_continental_shelf,QLD,Find a fish aggregating device,SFAD 3C: Cape Moreton continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-27.018133,153.792717,official_coordinate,23 from Comboyuro Point,295,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_4a_mooloolaba_continental_shelf,QLD,Find a fish aggregating device,SFAD 4A: Mooloolaba continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.67485,153.668517,official_coordinate,29 from Mooloolaba,233,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_4b_mooloolaba_continental_shelf,QLD,Find a fish aggregating device,SFAD 4B: Mooloolaba continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.664783,153.679767,official_coordinate,29 from Mooloolaba,244,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:sfad_4c_mooloolaba_continental_shelf,QLD,Find a fish aggregating device,SFAD 4C: Mooloolaba continental shelf,fad,Subsurface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-26.678483,153.686167,official_coordinate,30 from Mooloolaba,252,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_f1_rooney_point_k_gari_formerly_fraser_island,QLD,Find a fish aggregating device,"FAD F1: Rooney Point, K’gari (formerly Fraser Island)",fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.812667,153.102517,official_coordinate,31 from Urangan,34,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_f2_k_gari_formerly_fraser_island_offshore,QLD,Find a fish aggregating device,FAD F2: K’gari (formerly Fraser Island) offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.631617,153.4058,official_coordinate,8 from Sandy Cape,54,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_f3_k_gari_formerly_fraser_island_offshore,QLD,Find a fish aggregating device,FAD F3: K’gari (formerly Fraser Island) offshore,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.9677,153.54455,official_coordinate,11 from Waddy Point,54,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_b1a_bundaberg_offshore,QLD,Find a fish aggregating device,FAD B1a: Bundaberg offshore,fad,All-water FAD (submerged buoy),offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.652717,152.54875,official_coordinate,10 from Burnett Heads,25,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_b1b_bundaberg_offshore,QLD,Find a fish aggregating device,FAD B1b: Bundaberg offshore,fad,All-water FAD (submerged buoy),offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.654417,152.5502,official_coordinate,10 from Burnett Heads,25,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_b1c_bundaberg_offshore,QLD,Find a fish aggregating device,FAD B1c: Bundaberg offshore,fad,All-water FAD (submerged buoy),offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.655917,152.5487,official_coordinate,10 from Burnett Heads,25,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_b1d_bundaberg_offshore,QLD,Find a fish aggregating device,FAD B1d: Bundaberg offshore,fad,All-water FAD (submerged buoy),offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.654667,152.54725,official_coordinate,10 from Burnett Heads,25,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_b1_bundaberg_offshore,QLD,Find a fish aggregating device,FAD B1: Bundaberg offshore,fad,All-water FAD (surface buoy),offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-24.654567,152.54865,official_coordinate,10 from Burnett Heads,25,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_g1_weipa,QLD,Find a fish aggregating device,FAD G1: Weipa,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-12.98265,141.283483,official_coordinate,36 from Weipa,30,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_g2_weipa,QLD,Find a fish aggregating device,FAD G2: Weipa,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-12.9408,141.369883,official_coordinate,29 from Weipa,30,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_g3_weipa,QLD,Find a fish aggregating device,FAD G3: Weipa,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-12.811183,141.394417,official_coordinate,25 from Weipa,30,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_g4_weipa,QLD,Find a fish aggregating device,FAD G4: Weipa,fad,Surface FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-12.831717,141.543233,official_coordinate,18 from Weipa,21,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_g5_karumba,QLD,Find a fish aggregating device,FAD G5: Karumba,fad,All-water FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-17.362283,140.73145,official_coordinate,8 from Karumba,7,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
qld_official_fad:fad_g6_karumba,QLD,Find a fish aggregating device,FAD G6: Karumba,fad,All-water FAD,offshore_boat,official_fad_coordinate_table,Queensland Government,https://www.qld.gov.au/recreation/activities/boating-fishing/rec-fishing/fish-aggregating-devices/locations,-17.2486,140.621433,official_coordinate,18 from Karumba,11,False,True,offshore_boat_fishing_reference,none,check_deployed_status_before_trip,Queensland Government FAD coordinate. Offshore/boat-only reference; not a shore fishing spot.
