coordinate_role,deployment_status,guide_name,id,jurisdiction,latitude,layer_url,longitude,map_eligible,notes,official_owner,official_url,planner_eligible,review_status,role,scope,score_impact,source_kind,spot_name,spot_type
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:albany:21,WA,-35.313,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,118.032,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Albany FAD 21,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:albany:22,WA,-35.312,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,118.09,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Albany FAD 22,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:albany:23,WA,-35.374431,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,118.126498,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Albany FAD 23,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:albany:24,WA,-35.389835,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,118.092748,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Albany FAD 24,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:broome:37,WA,-17.906,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,121.76,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Broome FAD 37,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:broome:38,WA,-17.949,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,121.574,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Broome FAD 38,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:broome:39,WA,-17.829402,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,121.858528,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Broome FAD 39,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:broome:40,WA,-17.906618,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,121.859366,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Broome FAD 40,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:cape_naturaliste:25,WA,-33.27278,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.5439,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Cape Naturaliste FAD 25,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:cape_naturaliste:26,WA,-33.316507,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.696629,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Cape Naturaliste FAD 26,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:cape_naturaliste:27,WA,-33.263213,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.58237,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Cape Naturaliste FAD 27,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:cape_naturaliste:28,WA,-33.310294,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.657199,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Cape Naturaliste FAD 28,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:dampier:41,WA,-20.342,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,116.255,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Dampier FAD 41,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:dampier:43,WA,-20.408,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,116.4,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Dampier FAD 43,fad
official_map_coordinate,Broken Free,WA DPIRD fish aggregating devices,wa_official_fad:dampier:44,WA,-20.500527,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,116.293941,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Dampier FAD 44,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:dampier_pt_samson:42,WA,-20.284,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,117.131,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Dampier/Pt Samson FAD 42,fad
official_map_coordinate,Broken Free,WA DPIRD fish aggregating devices,wa_official_fad:exmouth:33,WA,-21.602088,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.02029,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Exmouth FAD 33 ,fad
official_map_coordinate,In Position,WA DPIRD fish aggregating devices,wa_official_fad:exmouth:34,WA,-21.597461,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.112509,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Exmouth FAD 34 ,fad
official_map_coordinate,Broken Free,WA DPIRD fish aggregating devices,wa_official_fad:exmouth:35,WA,-21.633261,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.038065,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Exmouth FAD 35,fad
official_map_coordinate,Broken Free,WA DPIRD fish aggregating devices,wa_official_fad:exmouth:36,WA,-21.6401,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.09271,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Exmouth FAD 36,fad
official_map_coordinate,Broken Free,WA DPIRD fish aggregating devices,wa_official_fad:geraldton_abrolhos:30,WA,-28.983,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,113.781,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Geraldton/Abrolhos FAD 30,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:geraldton_abrolhos:31,WA,-28.828,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,113.665,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Geraldton/Abrolhos FAD 31,fad
official_map_coordinate,Broken Free,WA DPIRD fish aggregating devices,wa_official_fad:geraldton_abrolhos:32,WA,-28.879035,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,113.706106,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Geraldton/Abrolhos FAD 32,fad
official_map_coordinate,Currently Not Deployed,WA DPIRD fish aggregating devices,wa_official_fad:jurien:14,WA,-30.224409,https://services.arcgis.com/NxaIos6bsLPQJAmb/arcgis/rest/services/Fish_Aggregation_Devices__(FADs)_Public_view_layer/FeatureServer/0,114.573579,True,WA DPIRD public FAD map coordinate. Some FADs may be not deployed or broken free; use deployment_status before showing as active.,DPIRD Western Australia,https://www.dpird.wa.gov.au/individuals/recreational-fishing/recreational-fishing-initiatives/fish-aggregating-devices/,False,check_current_deployment_status_before_trip,offshore_boat_fishing_reference,offshore_boat,none,official_arcgis_fad_layer,Jurien FAD 14,fad
